(83_Ulv_En:0.00000001,95_Ulv_En:0.00120023,((((16_Cau_ser:0.02103471,74_Cau_mex:0.02799626):0.27387476,(((93_Pen_pyr:0.00000001,81_Pen_pyr:0.00000001):0.03970929,59_Udo_sp0:0.02482366):0.00858007,58_Udo_cya:0.04203144):0.12285847):0.12363638,19_Hal_inc:0.09818224):0.05397122,68_Hal_sp0:0.00000103):0.60618819);
(95_Ulv_En:0.00000001,83_Ulv_En:0.00000001,((19_Hal_inc:0.08580981,68_Hal_sp0:0.07142801):0.07186025,((74_Cau_mex:0.04070035,16_Cau_ser:0.01515250):0.23371689,(59_Udo_sp0:0.02840948,(58_Udo_cya:0.04852169,(81_Pen_pyr:0.00000001,93_Pen_pyr:0.00000001):0.04196917):0.00587232):0.12964453):0.04863219):0.61097585);
(95_Ulv_En:0.00247887,83_Ulv_En:0.00000001,((19_Hal_inc:0.09941681,68_Hal_sp0:0.04863772):0.07307865,((74_Cau_mex:0.02104819,16_Cau_ser:0.03034635):0.22440279,(58_Udo_cya:0.01649395,(59_Udo_sp0:0.02670604,(93_Pen_pyr:0.00000001,81_Pen_pyr:0.00000001):0.03362846):0.01322863):0.10995003):0.04322827):0.36301135);
(95_Ulv_En:0.00247633,83_Ulv_En:0.00000001,((74_Cau_mex:0.02111784,16_Cau_ser:0.03358174):0.23157419,((19_Hal_inc:0.13711987,68_Hal_sp0:0.03248945):0.11161479,(58_Udo_cya:0.02808461,(59_Udo_sp0:0.02553579,(81_Pen_pyr:0.00000001,93_Pen_pyr:0.00000001):0.02536227):0.01836786):0.11980571):0.01570027):0.52812967);
(95_Ulv_En:0.00124930,83_Ulv_En:0.00000001,(68_Hal_sp0:0.00515689,(19_Hal_inc:0.10268232,((74_Cau_mex:0.06093750,16_Cau_ser:0.00316387):0.28467169,(59_Udo_sp0:0.00766674,((81_Pen_pyr:0.00000001,93_Pen_pyr:0.00000001):0.02060283,58_Udo_cya:0.03705234):0.01066149):0.10252646):0.09759490):0.05120662):0.58134110);
(95_Ulv_En:0.00123258,83_Ulv_En:0.00000001,((16_Cau_ser:0.00272739,74_Cau_mex:0.04497859):0.18478449,((19_Hal_inc:0.13033974,68_Hal_sp0:0.04143581):0.06715894,((59_Udo_sp0:0.03975850,(93_Pen_pyr:0.00000001,81_Pen_pyr:0.00000001):0.02895485):0.01033865,58_Udo_cya:0.03214026):0.12732453):0.07946806):0.55874745);
(95_Ulv_En:0.00245535,83_Ulv_En:0.00000001,((16_Cau_ser:0.00447816,74_Cau_mex:0.04187843):0.19987178,((19_Hal_inc:0.12361271,68_Hal_sp0:0.05470872):0.04679434,(59_Udo_sp0:0.02315083,(58_Udo_cya:0.03729969,(93_Pen_pyr:0.00000001,81_Pen_pyr:0.00000001):0.02871564):0.00802859):0.11770139):0.04829206):0.39759088);
(83_Ulv_En:0.00000001,95_Ulv_En:0.00000001,((74_Cau_mex:0.03957357,16_Cau_ser:0.01275534):0.18530585,((19_Hal_inc:0.11323955,68_Hal_sp0:0.04781811):0.08735039,(58_Udo_cya:0.02307379,(59_Udo_sp0:0.02776915,(93_Pen_pyr:0.00000001,81_Pen_pyr:0.00000001):0.03355087):0.01566985):0.12264455):0.06314704):0.40203047);
(83_Ulv_En:0.00000001,95_Ulv_En:0.00253287,((19_Hal_inc:0.08787361,68_Hal_sp0:0.02833172):0.05573101,((74_Cau_mex:0.05031462,16_Cau_ser:0.00770342):0.27280339,(58_Udo_cya:0.02207671,(59_Udo_sp0:0.01915366,(93_Pen_pyr:0.00000001,81_Pen_pyr:0.00000001):0.03604022):0.01690382):0.11082046):0.07258682):0.52291657);
(83_Ulv_En:0.00000001,95_Ulv_En:0.00000001,((68_Hal_sp0:0.05203904,19_Hal_inc:0.10597739):0.03609004,((16_Cau_ser:0.00001929,74_Cau_mex:0.04882285):0.21642842,(59_Udo_sp0:0.02539228,(58_Udo_cya:0.04404848,(81_Pen_pyr:0.00000001,93_Pen_pyr:0.00000001):0.03172404):0.00794566):0.18006692):0.01623611):0.50475695);
(83_Ulv_En:0.00000001,95_Ulv_En:0.00255617,((74_Cau_mex:0.04480456,16_Cau_ser:0.00421553):0.15491996,((19_Hal_inc:0.10915426,68_Hal_sp0:0.04329662):0.10208620,(58_Udo_cya:0.04182382,((81_Pen_pyr:0.00000001,93_Pen_pyr:0.00000001):0.02287189,59_Udo_sp0:0.03669908):0.00982636):0.15379076):0.12956801):0.47473214);
(83_Ulv_En:0.00000001,95_Ulv_En:0.00125651,((68_Hal_sp0:0.04381988,19_Hal_inc:0.10270937):0.09737687,((16_Cau_ser:0.00473547,74_Cau_mex:0.06377117):0.26164280,(58_Udo_cya:0.02656866,(59_Udo_sp0:0.02470502,(93_Pen_pyr:0.00000001,81_Pen_pyr:0.00000001):0.02801768):0.02182872):0.16854571):0.02905693):0.49547290);
(95_Ulv_En:0.00124653,83_Ulv_En:0.00000001,((19_Hal_inc:0.09280795,68_Hal_sp0:0.02708281):0.08976648,((74_Cau_mex:0.03126048,16_Cau_ser:0.03615274):0.27339375,(58_Udo_cya:0.01919591,(59_Udo_sp0:0.01718884,(81_Pen_pyr:0.00000001,93_Pen_pyr:0.00000001):0.03858351):0.02396414):0.10479675):0.07125059):0.51311759);
(83_Ulv_En:0.00000001,95_Ulv_En:0.00000001,((74_Cau_mex:0.04276118,16_Cau_ser:0.01317874):0.23623927,((19_Hal_inc:0.11277294,68_Hal_sp0:0.01865150):0.10773952,(58_Udo_cya:0.01679852,(59_Udo_sp0:0.03061243,(93_Pen_pyr:0.00000001,81_Pen_pyr:0.00000001):0.02224119):0.02541585):0.15748374):0.06194078):0.58763903);
(83_Ulv_En:0.00000001,95_Ulv_En:0.00248678,((68_Hal_sp0:0.01251416,19_Hal_inc:0.14734181):0.08548021,((74_Cau_mex:0.02407172,16_Cau_ser:0.03059380):0.19711758,((93_Pen_pyr:0.00000001,81_Pen_pyr:0.00000001):0.02100196,(58_Udo_cya:0.03891442,59_Udo_sp0:0.03014695):0.01202655):0.15398146):0.03856953):0.49359327);
(95_Ulv_En:0.00000001,83_Ulv_En:0.00000001,((74_Cau_mex:0.04617577,16_Cau_ser:0.01310120):0.22443944,((19_Hal_inc:0.08450003,68_Hal_sp0:0.05170598):0.04690487,(58_Udo_cya:0.02023833,(59_Udo_sp0:0.02402901,(93_Pen_pyr:0.00000001,81_Pen_pyr:0.00000001):0.02535773):0.02271998):0.16025271):0.06947475):0.36852236);
(83_Ulv_En:0.00000001,95_Ulv_En:0.00243465,((74_Cau_mex:0.03310095,16_Cau_ser:0.01565790):0.20899348,((58_Udo_cya:0.03071018,(59_Udo_sp0:0.02136744,(93_Pen_pyr:0.00000001,81_Pen_pyr:0.00000001):0.02849863):0.02894194):0.11616693,(19_Hal_inc:0.11655932,68_Hal_sp0:0.03594281):0.04664037):0.00198991):0.43043850);
(95_Ulv_En:0.00000001,83_Ulv_En:0.00000001,((68_Hal_sp0:0.04522195,19_Hal_inc:0.07385834):0.07597442,((74_Cau_mex:0.04609047,16_Cau_ser:0.00620164):0.20872092,(59_Udo_sp0:0.02396745,(58_Udo_cya:0.04118288,(93_Pen_pyr:0.00000001,81_Pen_pyr:0.00000001):0.01983150):0.01206522):0.13293112):0.03404958):0.39645242);
(83_Ulv_En:0.00000001,95_Ulv_En:0.00000001,(((68_Hal_sp0:0.06297538,19_Hal_inc:0.13189152):0.11521761,((81_Pen_pyr:0.00000001,93_Pen_pyr:0.00000001):0.01459555,(59_Udo_sp0:0.02225788,58_Udo_cya:0.03600350):0.02201831):0.14217461):0.02856491,(74_Cau_mex:0.03751756,16_Cau_ser:0.01179005):0.19031345):0.62830048);
(95_Ulv_En:0.00244536,83_Ulv_En:0.00000001,(((19_Hal_inc:0.09547040,68_Hal_sp0:0.04794516):0.07700180,(58_Udo_cya:0.02950860,(59_Udo_sp0:0.02568971,(93_Pen_pyr:0.00000001,81_Pen_pyr:0.00000001):0.02558818):0.02146130):0.09711434):0.06131891,(16_Cau_ser:0.01475414,74_Cau_mex:0.03212400):0.17630787):0.42284071);
